Batch	Plate_Map_Name	Assay_Plate_Barcode	Type	Anomaly	Density	Polybrene
Batch1	JUMP-Target-2_compound_platemap	BR00121438	Target2	dye	100	Absent
Batch1	JUMP-Target-2_compound_platemap	BR00121439	Target2	dye	100	Present
Batch1	OAA01.02.03.04.A	BR00117035	ORF	none	100	Present
Batch1	OAA01.02.03.04.A	BR00117036	ORF	none	100	Present
Batch1	OAA01.02.03.04.A	BR00121558	ORF	dye	100	Present
Batch1	OAA01.02.03.04.A	BR00121559	ORF	none	100	Present
Batch1	OAA01.02.03.04.A	BR00121560	ORF	none	100	Present
Batch1	OAA05.06.07.08.A	BR00121562	ORF	none	100	Present
Batch1	OAA05.06.07.08.A	BR00121563	ORF	dye	100	Present
Batch1	OAA05.06.07.08.A	BR00121564	ORF	dye	100	Present
Batch1	OAA05.06.07.08.A	BR00121565	ORF	dye	100	Present
Batch1	OAA05.06.07.08.A	BR00121566	ORF	dye	100	Present
Batch1	OAA09.10.11.12.A	BR00121537	ORF	dye	100	Present
Batch1	OAA09.10.11.12.A	BR00121538	ORF	dye	100	Present
Batch1	OAA09.10.11.12.A	BR00121539	ORF	dye	100	Present
Batch1	OAA09.10.11.12.A	BR00121557	ORF	dye	100	Present
Batch1	OAA09.10.11.12.A	BR00121561	ORF	dye	100	Present
Batch1	OAB84.85.86.87.A	BR00117037	ORF	none	100	Present
Batch1	OAB84.85.86.87.A	BR00117038	ORF	none	100	Present
Batch1	OAB84.85.86.87.A	BR00117039	ORF	none	100	Present
Batch1	OAB84.85.86.87.A	BR00117040	ORF	none	100	Present
Batch1	OAB84.85.86.87.A	BR00117041	ORF	none	100	Present
Batch1	control	BR00121540	Untreated	dye	100	Present
Batch1	control	BR00121541	Untreated	dye	100	Absent
Batch10	JUMP-Target-2_compound_platemap	BR00121423	Target2	none	100	Absent
Batch10	OAB33.34.35.36.A	BR00126395	ORF	none	100	Present
Batch10	OAB33.34.35.36.A	BR00126396	ORF	none	100	Present
Batch10	OAB33.34.35.36.A	BR00126397	ORF	none	100	Present
Batch10	OAB33.34.35.36.A	BR00126398	ORF	none	100	Present
Batch10	OAB33.34.35.36.A	BR00126399	ORF	none	100	Present
Batch10	OAB92.93.94.95.A	BR00126390	ORF	none	100	Present
Batch10	OAB92.93.94.95.A	BR00126391	ORF	none	100	Present
Batch10	OAB92.93.94.95.A	BR00126392	ORF	none	100	Present
Batch10	OAB92.93.94.95.A	BR00126393	ORF	none	100	Present
Batch10	OAB92.93.94.95.A	BR00126394	ORF	none	100	Present
Batch10	OAB96.97.98.99.A	BR00126385	ORF	none	100	Present
Batch10	OAB96.97.98.99.A	BR00126386	ORF	none	100	Present
Batch10	OAB96.97.98.99.A	BR00126387	ORF	none	100	Present
Batch10	OAB96.97.98.99.A	BR00126388	ORF	none	100	Present
Batch10	OAB96.97.98.99.A	BR00126389	ORF	none	100	Present
Batch10	OAC01.02.03.04.A	BR00124794	ORF	none	100	Present
Batch10	OAC01.02.03.04.A	BR00126400	ORF	none	100	Present
Batch10	OAC01.02.03.04.A	BR00126401	ORF	none	100	Present
Batch10	OAC01.02.03.04.A	BR00126402	ORF	none	100	Present
Batch10	OAC01.02.03.04.A	BR00126403	ORF	none	100	Present
Batch10	control	BR00124793	Untreated	none	100	Absent
Batch11	JUMP-Target-2_compound_platemap	BR00121426	Target2	none	100	Absent
Batch11	OAB37.38.39.40.A	BR00126538	ORF	none	100	Present
Batch11	OAB37.38.39.40.A	BR00126539	ORF	none	100	Present
Batch11	OAB37.38.39.40.A	BR00126540	ORF	none	100	Present
Batch11	OAB37.38.39.40.A	BR00126541	ORF	none	100	Present
Batch11	OAB37.38.39.40.A	BR00126542	ORF	none	100	Present
Batch11	OAC05.06.07.08.A	BR00126521	ORF	none	100	Present
Batch11	OAC05.06.07.08.A	BR00126534	ORF	none	100	Present
Batch11	OAC05.06.07.08.A	BR00126535	ORF	none	100	Present
Batch11	OAC05.06.07.08.A	BR00126536	ORF	none	100	Present
Batch11	OAC05.06.07.08.A	BR00126537	ORF	none	100	Present
Batch11	OAC09.10.11.12.A	BR00126520	ORF	none	100	Present
Batch11	OAC09.10.11.12.A	BR00126550	ORF	none	100	Present
Batch11	OAC09.10.11.12.A	BR00126551	ORF	none	100	Present
Batch11	OAC09.10.11.12.A	BR00126552	ORF	none	100	Present
Batch11	OAC09.10.11.12.A	BR00126553	ORF	none	100	Present
Batch11	OAC18.OAB81.82.83.A	BR00126545	ORF	none	100	Present
Batch11	OAC18.OAB81.82.83.A	BR00126546	ORF	none	100	Present
Batch11	OAC18.OAB81.82.83.A	BR00126547	ORF	none	100	Present
Batch11	OAC18.OAB81.82.83.A	BR00126548	ORF	none	100	Present
Batch11	OAC18.OAB81.82.83.A	BR00126549	ORF	none	100	Present
Batch11	control	BR00126544	Untreated	none	100	Absent
Batch12	JUMP-Target-2_compound_platemap	BR00126113	Target2	dye	100	Absent
Batch12	JUMP-Target-2_compound_platemap	BR00126114	Target2	dye	20	Absent
Batch12	JUMP-Target-2_compound_platemap	BR00126115	Target2	dye	50	Absent
Batch12	JUMP-Target-2_compound_platemap	BR00126116	Target2	dye	80	Absent
Batch12	JUMP-Target-2_compound_platemap	BR00126117	Target2	dye	120	Absent
Batch12	OAA81.82.83.84.A	BR00126712	ORF	dye	100	Present
Batch12	OAA81.82.83.84.A	BR00126715	ORF	dye	100	Present
Batch12	OAA81.82.83.84.A	BR00126716	ORF	dye	100	Present
Batch12	OAA81.82.83.84.A	BR00126717	ORF	dye	100	Present
Batch12	OAA81.82.83.84.A	BR00126718	ORF	dye	100	Present
Batch12	OAB44.OAA18.19.20.A	BR00126708	ORF	dye	100	Present
Batch12	OKA01.02.03.04.A	BR00126706	ORF	dye	100	Present
Batch12	OKA01.02.03.04.A	BR00126709	ORF	dye	100	Present
Batch12	OKA01.02.03.04.A	BR00126710	ORF	dye	100	Present
Batch12	OKA01.02.03.04.A	BR00126711	ORF	dye	100	Present
Batch12	OKA01.02.03.04.A	BR00126714	ORF	dye	100	Present
Batch12	bortezomib	BR00126734	Bortezomib	dye	100	Absent
Batch12	bortezomib	BR00126735	Bortezomib	dye	100	Absent
Batch12	control	BR00126707	Untreated	dye	100	Absent
Batch13	JUMP-Target-2_compound_platemap	BR00127145	Target2	none	80	Absent
Batch13	JUMP-Target-2_compound_platemap	BR00127146	Target2	none	120	Absent
Batch13	JUMP-Target-2_compound_platemap	BR00127147	Target2	none	20	Absent
Batch13	JUMP-Target-2_compound_platemap	BR00127148	Target2	none	50	Absent
Batch13	JUMP-Target-2_compound_platemap	BR00127149	Target2	none	100	Absent
Batch13	OAA81.82.83.84.A	BR00123533	ORF	none	100	Present
Batch13	OAA81.82.83.84.A	BR00123534	ORF	none	100	Present
Batch13	OAA81.82.83.84.A	BR00123535	ORF	none	100	Present
